epoch,loss_mean,loss_std
0,108.22641798655192,69.19938205361962
1,45.805244286855064,44.37356995184458
2,4.985860856374105,0.637310610221952
3,4.560640525817871,0.12542976586444146
4,4.337771733601888,0.3623644321127219
5,4.02815949122111,0.40582415879204764
6,3.6997199058532715,0.4243162613351377
7,3.4241359074910482,0.5664985454157698
8,2.987605635325114,0.3518129243926444
9,2.8349599043528237,0.4604728007719776
10,2.6792279879252114,0.5090204177247551
11,2.2765572309494018,0.5448438539789541
12,2.0413495461146036,0.4227647358746801
13,1.8105048418045044,0.6353446733253736
14,1.6979714353879294,0.707018729648549
15,1.572470502058665,0.5030743589936651
16,1.5155067205429078,0.5046748375326998
17,1.1616042241454125,0.4896608248308946
18,0.9943225761254628,0.4468559891720631
19,1.1346371014912924,0.5878326370463399
20,0.9036382645368576,0.41474889735273796
21,0.9648677382618189,1.1785796662245298
22,0.7693277627229691,0.4524144334148058
23,0.6841499239206315,0.29079231687223533
24,0.5249838421742121,0.2865043407663457
25,0.6154896840453148,0.48212070338846136
26,0.5416038359204928,0.25121981175519925
27,0.5536934403081735,0.5483696444989147
28,0.584765334551533,0.4070369408126905
29,0.5241796578591068,0.600473333294887
30,0.480987515548865,0.4772787000803408
31,0.46671894217530885,0.3247548305147306
32,0.8878493487834931,1.1387480444366582
33,0.8310096184412639,0.48749707058365227
34,0.5014049058159192,0.26558068450562294
35,0.38766819089651106,0.3014864872129959
36,0.3351261923710505,0.23956626668378297
37,0.2539513527105252,0.2698406794861354
38,0.2891205867441992,0.24715736871577146
39,0.23699731157782178,0.215110333190322
40,0.20779584869742393,0.20953513664377676
41,0.09827440483495593,0.14334054040443667
42,0.1583900531210626,0.1534163123873452
43,0.10757189408565561,0.12703712154680732
44,0.13787353998050095,0.16217259653721453
45,0.1098503133902947,0.12513693030306533
46,0.1020131631133457,0.1376154406909646
47,0.09448608080468451,0.12396041945388184
48,0.05921502123043562,0.08214071956723809
49,0.0639385473972652,0.10190025749927345
50,0.05155595569134069,0.059632892629481266
51,0.040257703140378,0.05797396557312072
52,0.06411565937002403,0.09137515893114181
53,0.038459584641774805,0.05930199416849893
54,0.05132141609210521,0.06667503823510372
55,0.04642317460772271,0.06895550797208809
56,0.024999265403797228,0.07550561608184143
57,0.03535727306346719,0.06806061194196687
58,0.018274026309760907,0.03159609527739113
59,0.03033612921523551,0.04461226969225886
60,0.03400215651684751,0.05932086339667529
61,0.05234467435754293,0.13051355334496384
62,0.030784716423174055,0.050467161712468046
63,0.0672760555249018,0.11018859690476573
64,0.054690368493417435,0.09519493081175548
65,0.013420820843415034,0.02905958042069124
66,0.02957011031054814,0.08002104577471758
67,0.06889131201120714,0.12077340673600623
68,0.02989140623443139,0.05343113603107775
69,0.08444674502437313,0.10539436302015429
70,0.02505609088887771,0.04211214567800761
71,0.08902769062818455,0.2419872252836642
72,0.4451924945111386,0.7336039420800106
73,0.25570506443618796,0.3050378068035528
74,0.16704971458142,0.20572716088823917
75,0.12391169072167638,0.31524982869707463
76,0.2495301559906996,0.7708129404850677
77,0.48215161136467943,0.48616826838866517
78,0.378045234332482,0.28734795525507284
79,0.1319846876974528,0.153334236638895
80,0.059434643217052024,0.08598732155881313
0,5.965216414133708,2.2138862046047065
1,4.660833009084066,0.08888157151018687
2,4.6894705136617025,0.02839597251773278
3,4.679005940755208,0.03655207221598394
4,4.667856470743815,0.05723368027579617
5,4.661674563090006,0.034384739433611776
6,4.661192099253337,0.06494039221401801
7,4.653676573435465,0.050405805148865494
8,4.636572043100993,0.05440290486702508
9,4.6365992546081545,0.05555075639856095
10,4.629540570576986,0.057860828690429675
11,4.617140261332194,0.06807901196978969
12,4.615512879689534,0.05751642736291696
13,4.604122734069824,0.046009419002813266
14,4.588293234507243,0.05529896731315114
15,4.574421056111654,0.05823123442188178
16,4.5164433797200525,0.09841163535330288
17,4.446644560496012,0.19903855299290105
18,4.42508929570516,0.14501956973963015
19,4.291252867380778,0.2539425787261367
20,4.305828825632731,0.32689376389064567
21,4.247466882069905,0.29904038176388564
22,4.058619165420533,0.3050280893194116
23,4.1579277833302815,0.2906322760043688
24,4.1144006729125975,0.2375056284505896
25,3.9642831325531005,0.3194898153520842
26,3.881499163309733,0.40974719415445227
27,3.9532718817392984,0.27406228394994847
28,3.7571261564890546,0.5407150768441279
29,3.705402660369873,0.3524456268235993
30,3.7289669195810955,0.20869115513631728
31,3.8116464614868164,0.3304648292477748
32,3.756948232650757,0.4940994422077201
33,3.5882163365681965,0.223115669041609
34,3.6027191162109373,0.3288488645326119
35,3.5386226177215576,0.29996884990016337
36,3.4076717535654706,0.3269772232593167
37,3.4285499731699627,0.4288950960445376
38,3.298130496342977,0.4271620967094705
39,3.2627859274546305,0.38956664750876085
40,3.2088317553202312,0.2673626612686327
41,3.354714870452881,0.4325941174452529
42,3.2387338479359946,0.41668258722428236
43,3.310126717885335,0.39690652619251565
44,3.148909076054891,0.40127436763735963
45,3.1521453857421875,0.3990106443541159
46,3.130182631810506,0.29369362947403577
47,3.0777438322703046,0.38111788616143744
48,3.201944430669149,0.6011531685490309
49,3.122591161727905,0.33204577123348883
50,2.9817126909891765,0.23863855981505627
51,3.1473730405171714,0.40213995313017237
52,2.8775833288828534,0.29360541835287046
53,2.866053072611491,0.34822298310918615
54,2.959950002034505,0.3865210526263314
55,2.727191114425659,0.3361454632177689
56,3.0687616507212323,0.5398244165282854
57,2.964350382486979,0.2901355138478392
58,2.69701460202535,0.3005727356133825
59,2.908462397257487,0.396691819451409
60,2.9071447690327963,0.3489053029574873
61,2.850317200024923,0.45622901121531695
62,2.777170165379842,0.6488714683089721
63,3.0136449654897053,0.40426180927747907
64,2.7980997721354166,0.3040401434453185
65,2.679097278912862,0.3743820643728678
66,2.814813661575317,0.3286444440668457
67,2.7344233194986978,0.6443735323926131
68,2.7803412437438966,0.5254384965088753
69,2.5047979513804117,0.3420648179370664
70,2.662806995709737,0.406412368664134
71,2.46201270421346,0.37006094928038064
72,2.6543142000834146,0.3275446255187653
73,2.612905915578206,0.34496690679393527
74,2.6755234162012735,0.4910745541819957
75,2.4336111068725588,0.2921916317808098
76,2.503715435663859,0.4607953924704344
77,2.6142641862233478,0.3719537871474054
78,2.6052269379297894,0.5063831109334951
79,2.3419525623321533,0.3863228722911346
80,2.7526602427164715,0.4676066077459974
81,2.600195535024007,0.44742206153064035
82,2.5009239037831623,0.6524556342625711
83,2.243864059448242,0.42852404550527856
84,2.3705971399943033,0.5277078796157738
85,2.424837668736776,0.5478799661711979
86,2.433282995223999,0.33435961155115773
87,2.250358788172404,0.3612585054828483
88,2.3912566820780436,0.549655632663752
89,2.4713155110677083,0.4966693746407759
90,2.3651357094446817,0.3782515813204876
91,2.1099178075790403,0.4283623711463618
92,2.293118373552958,0.603491490974874
93,2.362597902615865,0.41457898747071764
94,2.3644304354985555,0.4652225907432142
95,2.2617339769999187,0.352443269484122
96,2.433844478925069,0.5253630354601327
97,2.407556494077047,0.4302922872299304
98,2.0678253809611005,0.33889036337959233
99,2.208030875523885,0.4481043793397307
100,2.3515749613444012,0.401845553484053
101,2.3364067475001016,0.37631076431435545
102,2.1856950759887694,0.46867341529896667
103,2.218372424443563,0.44518534396750226
104,2.139786156018575,0.5368276913448294
105,2.273433816432953,0.6798900620072382
106,2.160410483678182,0.3136711557661245
107,2.157303961118062,0.6291528879847659
108,2.1224619150161743,0.5868556686874151
109,1.9304540872573852,0.3435818638223253
110,2.2027901649475097,0.4569728607849535
111,2.3743483543396,0.5495631586119073
112,2.123141082127889,0.4105963249523035
113,2.247538145383199,0.5184808611383952
114,2.2962560812632242,0.4231887920621409
115,2.1123785018920898,0.23616779253797868
116,2.235983467102051,0.5902576199625088
117,2.098304192225138,0.3865212568662493
118,1.990690016746521,0.37646794325290933
119,2.27178426583608,0.4000292426778981
120,2.1721364418665567,0.5337925687021932
121,2.1321614901224772,0.5398695676545587
122,2.054373772939046,0.32955780214151237
123,2.0233821471532187,0.5178827970253309
124,2.037738053003947,0.3144793040791193
125,2.172731328010559,0.4870301691779571
126,2.062085016568502,0.41915681738474225
127,2.1084208408991496,0.3748484176737224
128,1.9813374360402425,0.45703796121411816
129,2.1353137493133545,0.4701939844816168
130,1.9855655233065288,0.48173620747483853
131,2.005475417772929,0.44816541834532275
132,2.010416316986084,0.5661195760423313
133,2.0252148628234865,0.41706060091060787
134,2.0961727857589723,0.5013290127169222
135,2.044419463475545,0.43571464645083186
136,1.9784269730250041,0.4412431800633723
137,1.987764012813568,0.5248850960058371
138,2.150539827346802,0.3793369876807531
139,2.0569926341374716,0.46772671383028286
140,2.119256607691447,0.514429082778612
141,1.87314293384552,0.41292179350501823
142,1.7741012652715047,0.3712276089471264
143,2.0512736241022744,0.6353844893833281
144,1.8515377759933471,0.36051470658876295
145,1.9680341720581054,0.4377382767801864
146,2.0040904601414997,0.4885483725300403
147,2.076296639442444,0.4363258916427675
148,1.761955706278483,0.3822374362818454
149,1.8674706141153972,0.43654857542075975
150,1.9484849294026694,0.4740024797200934
151,1.8861284732818604,0.306811507784308
152,1.9933153470357259,0.41293786630734197
153,1.8828556934992473,0.5165518640100065
154,2.2358803590138754,0.5054408204005268
155,1.9035611391067504,0.41553532187762326
156,1.6904379288355509,0.3152068507875443
157,1.9578626076380412,0.36507676807026196
158,2.203333266576131,0.7200602560539193
159,1.7856828610102335,0.3663359441783343
160,1.6578868707021077,0.43368757036892086
161,2.0732451915740966,0.5585377899899833
162,1.8789760748545328,0.43303107928421675
163,1.9881225188573202,0.49728486498598123
164,2.156503955523173,0.4597682480717956
0,1.6099409818649293,0.5149348237353517
1,1.4463043014208476,0.4778477588652119
2,2.0316970984141034,0.7048912311551389
3,1.6753015279769898,0.3798170254285488
4,1.4489686091740925,0.49110692463659134
5,1.6622748692830405,0.5781280540627443
6,1.527262701590856,0.5157968593510898
7,1.3639921347300212,0.39258377904059943
8,1.5701023896535238,0.56874870737921
9,1.5183403690656025,0.5129000748112302
10,1.4218139847119649,0.5097731613012467
11,1.4035741964975992,0.4181053926283424
12,1.3528659780820211,0.5805558001810458
13,1.404670254389445,0.46017221684427373
14,1.3762620568275452,0.38187250256777416
15,1.282020660241445,0.31944614442000485
16,1.4663062691688538,0.644545780181686
17,1.5433824419975282,0.49953898589801743
18,1.5383342822392783,0.3345210737329098
19,1.2370150089263916,0.30407312423142435
20,1.4585492928822836,0.4875839676397492
21,1.4390365123748778,0.3565178451595647
22,1.3488688826560975,0.41641039317724327
23,1.1729705254236857,0.27309635036785673
24,1.215990916887919,0.31675110637936527
25,1.2413233041763305,0.4299338191844777
26,1.3094063719113669,0.37992253052135344
27,1.286098066965739,0.5009650309297172
28,1.0489086925983429,0.510647014161659
29,1.1972737967967988,0.5112962558894029
30,1.4010813275973002,0.6570321451830817
31,1.1501298586527506,0.4290694503791241
32,1.1453033665815988,0.3543925965493347
33,1.254508243004481,0.4832008933747818
34,1.3740722258885703,0.5432706642062557
35,1.2371112088362375,0.531448993661427
36,1.241190989812215,0.4727216711035014
37,0.9590490539868672,0.30903940527084606
38,1.3085564215977987,0.49422934795253554
39,1.3011310299237568,0.390544619476685
40,1.411065646012624,0.34273956227005936
41,1.3231767177581788,0.5132821692310123
42,1.1928060074647269,0.42212866885525285
43,1.2907566626866658,0.3308005502566995
44,1.2310990611712138,0.31556961141668277
0,0.27302131553490955,0.15087233428355393
1,0.2149813755725821,0.11608459671839928
