rank,count,frequency,subset
1,8,0.03902439024390244,train
2,10,0.04878048780487805,train
3,12,0.05853658536585366,train
4,14,0.06829268292682927,train
5,19,0.09268292682926829,train
6,21,0.1024390243902439,train
7,25,0.12195121951219512,train
8,27,0.13170731707317074,train
9,30,0.14634146341463414,train
10,32,0.15609756097560976,train
11,35,0.17073170731707318,train
12,37,0.18048780487804877,train
13,38,0.18536585365853658,train
14,40,0.1951219512195122,train
15,42,0.2048780487804878,train
16,44,0.2146341463414634,train
17,48,0.23414634146341465,train
18,52,0.25365853658536586,train
19,52,0.25365853658536586,train
20,54,0.2634146341463415,train
21,55,0.2682926829268293,train
22,56,0.2731707317073171,train
23,59,0.28780487804878047,train
24,60,0.2926829268292683,train
25,62,0.3024390243902439,train
26,66,0.32195121951219513,train
27,68,0.33170731707317075,train
28,71,0.3463414634146341,train
29,71,0.3463414634146341,train
30,71,0.3463414634146341,train
31,73,0.35609756097560974,train
32,79,0.3853658536585366,train
33,79,0.3853658536585366,train
34,79,0.3853658536585366,train
35,81,0.3951219512195122,train
36,81,0.3951219512195122,train
37,83,0.40487804878048783,train
38,85,0.4146341463414634,train
39,87,0.424390243902439,train
40,89,0.43414634146341463,train
41,89,0.43414634146341463,train
42,91,0.44390243902439025,train
43,93,0.45365853658536587,train
44,95,0.4634146341463415,train
45,95,0.4634146341463415,train
46,96,0.4682926829268293,train
47,98,0.47804878048780486,train
48,98,0.47804878048780486,train
49,100,0.4878048780487805,train
50,102,0.4975609756097561,train
51,103,0.5024390243902439,train
52,104,0.5073170731707317,train
53,104,0.5073170731707317,train
54,104,0.5073170731707317,train
55,106,0.5170731707317073,train
56,106,0.5170731707317073,train
57,108,0.526829268292683,train
58,111,0.5414634146341464,train
59,111,0.5414634146341464,train
60,111,0.5414634146341464,train
61,111,0.5414634146341464,train
62,111,0.5414634146341464,train
63,111,0.5414634146341464,train
64,111,0.5414634146341464,train
65,111,0.5414634146341464,train
66,113,0.551219512195122,train
67,115,0.5609756097560976,train
68,115,0.5609756097560976,train
69,115,0.5609756097560976,train
70,116,0.5658536585365853,train
71,117,0.5707317073170731,train
72,118,0.5756097560975609,train
73,119,0.5804878048780487,train
74,119,0.5804878048780487,train
75,119,0.5804878048780487,train
76,120,0.5853658536585366,train
77,121,0.5902439024390244,train
78,121,0.5902439024390244,train
79,121,0.5902439024390244,train
80,121,0.5902439024390244,train
81,121,0.5902439024390244,train
82,122,0.5951219512195122,train
83,122,0.5951219512195122,train
84,122,0.5951219512195122,train
85,123,0.6,train
86,124,0.6048780487804878,train
87,126,0.6146341463414634,train
88,126,0.6146341463414634,train
89,127,0.6195121951219512,train
90,127,0.6195121951219512,train
91,127,0.6195121951219512,train
92,127,0.6195121951219512,train
93,128,0.624390243902439,train
94,128,0.624390243902439,train
95,128,0.624390243902439,train
96,129,0.6292682926829268,train
97,129,0.6292682926829268,train
98,131,0.6390243902439025,train
99,131,0.6390243902439025,train
100,132,0.6439024390243903,train
101,133,0.6487804878048781,train
102,133,0.6487804878048781,train
103,133,0.6487804878048781,train
104,133,0.6487804878048781,train
105,133,0.6487804878048781,train
106,135,0.6585365853658537,train
107,135,0.6585365853658537,train
108,135,0.6585365853658537,train
109,135,0.6585365853658537,train
110,135,0.6585365853658537,train
111,135,0.6585365853658537,train
112,135,0.6585365853658537,train
113,136,0.6634146341463415,train
114,136,0.6634146341463415,train
115,136,0.6634146341463415,train
116,137,0.6682926829268293,train
117,138,0.6731707317073171,train
118,139,0.6780487804878049,train
119,140,0.6829268292682927,train
120,141,0.6878048780487804,train
121,142,0.6926829268292682,train
122,143,0.697560975609756,train
123,143,0.697560975609756,train
124,145,0.7073170731707317,train
125,146,0.7121951219512195,train
126,146,0.7121951219512195,train
127,146,0.7121951219512195,train
128,148,0.7219512195121951,train
129,148,0.7219512195121951,train
130,148,0.7219512195121951,train
131,148,0.7219512195121951,train
132,148,0.7219512195121951,train
133,148,0.7219512195121951,train
134,148,0.7219512195121951,train
135,148,0.7219512195121951,train
136,148,0.7219512195121951,train
137,148,0.7219512195121951,train
138,148,0.7219512195121951,train
139,148,0.7219512195121951,train
140,149,0.7268292682926829,train
141,149,0.7268292682926829,train
142,149,0.7268292682926829,train
143,149,0.7268292682926829,train
144,151,0.7365853658536585,train
145,151,0.7365853658536585,train
146,151,0.7365853658536585,train
147,151,0.7365853658536585,train
148,151,0.7365853658536585,train
149,153,0.7463414634146341,train
150,153,0.7463414634146341,train
151,154,0.751219512195122,train
152,154,0.751219512195122,train
153,155,0.7560975609756098,train
154,155,0.7560975609756098,train
155,155,0.7560975609756098,train
156,155,0.7560975609756098,train
157,155,0.7560975609756098,train
158,155,0.7560975609756098,train
159,155,0.7560975609756098,train
160,155,0.7560975609756098,train
161,156,0.7609756097560976,train
162,156,0.7609756097560976,train
163,156,0.7609756097560976,train
164,157,0.7658536585365854,train
165,158,0.7707317073170732,train
166,158,0.7707317073170732,train
167,158,0.7707317073170732,train
168,158,0.7707317073170732,train
169,159,0.775609756097561,train
170,159,0.775609756097561,train
171,160,0.7804878048780488,train
172,160,0.7804878048780488,train
173,160,0.7804878048780488,train
174,160,0.7804878048780488,train
175,161,0.7853658536585366,train
176,161,0.7853658536585366,train
177,161,0.7853658536585366,train
178,162,0.7902439024390244,train
179,162,0.7902439024390244,train
180,162,0.7902439024390244,train
181,162,0.7902439024390244,train
182,163,0.7951219512195122,train
183,163,0.7951219512195122,train
184,163,0.7951219512195122,train
185,163,0.7951219512195122,train
186,163,0.7951219512195122,train
187,163,0.7951219512195122,train
188,163,0.7951219512195122,train
189,163,0.7951219512195122,train
190,163,0.7951219512195122,train
191,163,0.7951219512195122,train
192,163,0.7951219512195122,train
193,164,0.8,train
194,164,0.8,train
195,164,0.8,train
196,164,0.8,train
197,164,0.8,train
198,164,0.8,train
199,166,0.8097560975609757,train
200,166,0.8097560975609757,train
201,166,0.8097560975609757,train
202,166,0.8097560975609757,train
203,166,0.8097560975609757,train
204,166,0.8097560975609757,train
205,167,0.8146341463414634,train
206,167,0.8146341463414634,train
207,168,0.8195121951219512,train
208,168,0.8195121951219512,train
209,168,0.8195121951219512,train
210,168,0.8195121951219512,train
211,168,0.8195121951219512,train
212,169,0.824390243902439,train
